-7.301,-5.323,4.631,-7.790,6.960,1.177,-9.832,-9.565,-11.564,-24.076,5.180,-0.878
-5.049,-3.859,0.548,-4.575,6.847,1.199,-7.422,-9.261,-10.675,-28.424,5.344,-0.878
-7.102,-4.728,3.215,-2.973,6.529,1.145,-5.063,-11.484,-11.351,-30.674,5.198,-0.873
-4.054,-0.763,11.196,-16.202,5.182,0.937,0.391,-8.038,-11.669,-25.475,5.099,-0.830
-2.826,0.211,12.101,-15.488,5.140,0.928,1.038,-8.129,-12.957,-21.076,5.188,-0.816
-0.543,1.343,13.566,-10.629,5.590,0.964,0.716,-6.632,-12.628,-20.703,5.010,-0.828
-0.865,2.186,13.963,-10.523,5.516,1.039,0.121,-3.967,-13.959,-17.699,5.128,-0.824
-0.766,0.217,16.987,-12.597,5.723,1.038,0.987,-2.902,-14.636,-18.124,5.165,-0.814
-0.308,0.047,16.867,-12.403,5.866,0.967,1.589,-3.269,-14.544,-18.801,5.072,-0.806
-2.228,-0.319,15.174,-9.701,6.084,1.025,-0.907,-1.762,-11.981,-19.898,5.091,-0.862
-3.037,0.778,12.424,-7.036,5.916,1.053,-2.932,-0.062,-8.447,-19.480,5.447,-0.909
-2.312,-0.241,10.629,-8.923,5.911,1.019,-3.244,-1.859,-5.236,-22.289,5.352,-0.908
-1.867,-1.617,10.343,-9.972,5.832,1.001,-0.984,-4.041,-3.161,-21.066,5.344,-0.893
-2.549,-0.099,6.680,-9.504,6.025,1.050,-2.791,-3.620,-3.547,-20.831,5.360,-0.883
-1.240,-0.323,7.034,-8.991,5.792,1.019,-2.346,-2.399,-2.282,-20.831,5.216,-0.898
-0.749,-1.169,6.680,-8.963,5.755,1.016,-1.275,-2.359,-2.799,-20.746,5.324,-0.874
-0.544,-1.070,9.415,-9.303,5.830,1.007,0.391,-1.866,-4.996,-18.967,5.265,-0.896
-0.767,-0.553,9.673,-9.620,5.813,1.015,-0.044,-2.484,-4.237,-19.672,5.222,-0.903
-0.826,-0.488,10.241,-9.829,5.863,1.007,-0.325,-2.552,-4.891,-19.697,5.267,-0.879
-0.410,-0.759,10.300,-9.977,5.799,1.011,-0.664,-2.903,-4.831,-19.434,5.324,-0.870
-0.659,-0.551,9.856,-10.170,5.856,1.013,-0.131,-2.638,-4.605,-19.223,5.231,-0.906
-0.680,-0.831,9.924,-9.952,5.845,1.009,-0.386,-2.798,-4.264,-19.417,5.323,-0.897
-1.199,-1.005,9.764,-9.592,5.966,0.983,-0.797,-2.862,-4.645,-19.544,5.275,-0.886
-0.942,-0.799,9.520,-10.004,5.860,1.003,-0.721,-2.796,-4.740,-19.085,5.336,-0.860
-1.041,-1.602,8.727,-10.977,5.823,1.045,-0.520,-4.687,-4.034,-18.563,5.300,-0.879
-0.898,-2.766,8.908,-10.609,5.788,1.022,-0.320,-4.818,-4.079,-18.650,5.278,-0.896
-0.212,-2.142,10.148,-11.490,5.843,1.017,0.279,-4.145,-5.324,-18.299,5.297,-0.887
-0.301,-2.325,9.952,-11.601,5.904,0.989,0.422,-4.145,-4.964,-18.678,5.211,-0.906
0.005,-1.794,10.688,-12.356,5.805,1.005,1.206,-4.750,-5.487,-18.623,5.186,-0.883
13.170,-3.651,5.319,-13.026,5.777,0.979,14.128,0.867,4.262,-38.044,4.868,-0.865
19.190,-4.483,6.557,-21.010,5.769,1.002,10.863,3.455,-1.563,-17.399,4.386,-0.686
20.574,-5.101,6.355,-23.947,5.771,0.995,4.838,-2.045,-0.140,-8.838,3.155,-0.513
26.766,-6.774,8.450,-28.759,5.756,0.984,-0.077,-4.069,-4.212,-4.418,2.087,-0.338
26.766,-6.774,8.450,-28.759,5.756,0.984,-0.077,-4.069,-4.212,-4.418,2.087,-0.338
31.210,-9.815,12.357,-31.321,5.529,0.990,-3.884,-6.700,-8.929,24.819,1.151,-0.195
38.227,-6.229,14.466,-35.376,5.796,1.053,-2.521,-1.432,-6.913,11.102,0.641,0.018
37.270,-4.657,13.349,-35.261,5.865,1.080,-5.065,0.791,-7.801,12.764,0.406,0.140
34.127,-4.982,8.774,-37.198,5.876,1.034,-3.390,2.040,-1.702,-0.994,0.114,0.216
29.261,-4.548,4.469,-37.501,5.787,1.007,-10.313,-1.078,-1.858,-4.472,-0.150,0.245
24.431,-5.004,2.608,-37.387,5.773,1.017,-10.805,-2.235,-1.695,-12.170,-0.642,0.217
24.431,-5.004,2.608,-37.387,5.773,1.017,-10.805,-2.235,-1.695,-12.170,-0.642,0.217
18.260,2.268,1.719,-34.378,5.756,1.008,-6.460,-2.084,-3.527,-10.303,-0.680,0.077
18.260,2.268,1.719,-34.378,5.756,1.008,-6.460,-2.084,-3.527,-10.303,-0.680,0.077
16.743,2.630,1.586,-33.770,5.725,1.000,-3.560,-2.182,-4.369,-8.160,-0.480,0.075
12.707,12.924,3.551,-33.180,5.688,1.065,0.484,0.131,-5.310,-5.469,-0.200,0.079
7.776,9.153,5.186,-30.162,5.576,1.042,1.599,-4.592,1.134,-30.278,0.005,0.117
1.944,4.306,5.556,-28.665,5.761,1.013,0.131,-8.946,-2.114,-35.488,-0.015,-0.009
0.548,1.706,5.971,-26.108,5.756,0.988,1.186,-7.442,-5.247,-5.975,-0.090,-0.004
-1.133,-0.494,6.354,-24.329,5.560,0.973,0.546,-8.017,-3.841,-9.536,0.139,-0.051
-2.410,-2.006,5.826,-22.927,5.307,0.998,0.540,-7.552,-3.214,-12.029,0.251,-0.086
-4.445,-5.975,7.441,-18.600,5.146,0.891,-0.417,-3.451,-2.287,-5.265,0.791,-0.133
-6.346,-7.624,7.994,-14.986,4.823,0.902,-5.846,1.147,-5.280,-61.393,-1.029,0.298
-6.346,-7.624,7.994,-14.986,4.823,0.902,-5.846,1.147,-5.280,-61.393,-1.029,0.298
-15.208,-8.481,4.263,-10.800,3.979,0.742,-7.882,-0.922,6.766,-58.806,1.831,-0.460
-15.208,-8.481,4.263,-10.800,3.979,0.742,-7.882,-0.922,6.766,-58.806,1.831,-0.460
-21.532,-17.933,7.633,-23.958,2.402,0.405,-14.901,-6.350,-10.723,-24.085,3.056,-0.278
-17.550,-16.805,12.889,-15.641,1.736,0.257,-5.804,-2.498,-12.360,-27.017,4.143,-0.559
-9.235,-2.241,16.928,-16.179,1.571,0.275,-5.019,7.778,-15.154,-27.194,5.212,-0.924
-4.535,5.338,17.051,-10.459,1.053,0.171,-7.362,-1.664,-13.599,-31.354,4.833,-0.820
-0.861,9.330,10.312,19.185,0.472,0.104,-15.906,2.929,-12.437,-38.785,4.690,-0.681
-3.436,13.114,-1.106,42.916,0.197,-0.048,-20.168,-1.025,-0.093,-42.333,5.325,-0.877
-4.919,14.977,-10.189,53.052,-0.477,-0.140,-22.666,-1.492,4.440,-42.782,5.657,-0.967
-5.869,13.963,-4.728,45.269,-0.865,-0.223,-27.040,-1.278,3.061,-45.571,5.710,-0.942
-0.477,7.102,-5.388,7.172,-1.375,-0.276,-42.907,3.228,8.615,-49.401,5.702,-0.940
3.233,3.164,-7.225,4.325,-1.371,-0.228,-42.558,6.107,7.753,-48.981,5.877,-0.922
4.427,-0.106,-3.133,5.046,-1.321,-0.209,-43.058,0.907,3.321,-49.950,5.937,-0.977
7.107,-0.630,-3.175,3.432,-1.679,-0.252,-46.359,6.184,-0.244,-50.216,5.932,-0.944
7.264,-4.244,-5.244,-5.190,-1.347,-0.177,-45.476,7.416,0.265,-49.957,5.803,-0.941
7.340,-4.941,0.462,-22.049,-0.935,-0.063,-40.017,4.594,1.179,-47.888,5.773,-0.917
7.319,-4.316,-1.542,-22.077,-0.746,-0.059,-39.739,8.341,0.936,-47.095,5.816,-0.899
6.709,-3.506,-4.276,-14.330,-0.239,0.044,-39.726,6.869,1.369,-46.724,5.797,-0.917
5.950,-3.076,-4.622,-11.244,-0.293,0.078,-39.659,5.766,1.511,-46.310,5.598,-0.939
4.972,-2.295,-8.307,-30.422,0.360,0.217,-30.091,-2.542,6.779,-42.645,5.634,-0.882
6.221,-0.145,-9.902,-18.985,0.373,0.265,-25.573,-7.309,10.081,-39.782,5.616,-0.879
6.925,2.400,-10.247,-11.619,0.579,0.323,-22.991,-5.434,10.761,-40.192,5.553,-0.900
9.175,4.919,-10.561,-5.849,0.443,0.234,-20.065,-4.869,10.653,-38.196,5.506,-0.905
9.175,4.919,-10.561,-5.849,0.443,0.234,-20.065,-4.869,10.653,-38.196,5.506,-0.905
11.652,9.063,-7.013,4.624,0.117,0.130,-22.808,-0.943,8.243,-38.376,5.720,-0.838
14.229,8.356,-6.437,5.931,0.060,0.114,-24.782,2.296,6.626,-38.340,5.652,-0.907
10.990,6.115,-5.771,5.961,0.030,0.098,-26.901,-0.478,6.801,-37.841,5.647,-0.910
18.242,7.182,-1.475,3.777,0.171,0.135,-25.497,4.553,1.795,-36.949,5.558,-0.899
18.362,4.312,-2.269,-2.444,0.151,0.117,-26.202,7.024,1.984,-36.158,5.650,-0.884
14.274,-0.864,-1.210,-5.071,0.059,0.097,-27.776,5.657,1.719,-32.856,5.658,-0.910
12.162,-3.113,-0.569,-9.217,-0.036,0.053,-25.218,4.060,1.816,-32.080,5.771,-0.892
5.049,-9.155,-2.536,-27.391,0.130,0.101,-18.855,-1.098,4.065,-23.678,5.728,-0.928
5.049,-9.155,-2.536,-27.391,0.130,0.101,-18.855,-1.098,4.065,-23.678,5.728,-0.928
1.951,-7.388,-7.272,0.822,-0.065,0.059,-20.257,-2.542,5.312,-23.210,5.751,-0.919
-10.638,-10.339,2.152,-31.329,0.424,0.170,-7.154,-0.091,4.461,-17.635,5.856,-0.954
-9.363,-13.495,1.311,-23.449,0.422,0.165,-7.607,0.115,5.189,-17.382,5.840,-0.934
-7.235,-10.425,-2.948,0.261,0.358,0.109,-5.131,0.963,5.548,-16.810,5.745,-0.923
-5.272,-11.658,9.099,-6.855,1.105,0.231,3.677,6.877,-2.594,-9.571,5.511,-0.887
-5.272,-11.658,9.099,-6.855,1.105,0.231,3.677,6.877,-2.594,-9.571,5.511,-0.887
-0.373,-7.455,9.838,-82.865,-3.348,-0.432,9.353,5.668,-2.149,-4.282,4.931,-0.716
9.146,-3.607,27.433,-61.156,0.827,0.133,7.550,2.397,-11.566,-3.547,4.501,-0.522
9.753,-3.032,24.510,-30.021,4.376,0.575,6.373,4.221,-10.982,-9.732,3.562,-0.445
9.414,0.164,16.476,-23.384,4.668,0.735,4.482,2.665,-11.110,-8.083,3.244,-0.367
-6.745,2.764,-6.932,7.881,4.542,0.808,-10.360,-2.433,10.981,-42.234,2.909,-0.296
-13.702,11.620,5.481,1.487,4.886,0.779,-1.250,-3.324,-0.814,-23.822,3.488,-0.728
-9.964,4.682,4.272,-0.743,4.897,0.726,-1.383,-8.111,5.086,-34.395,3.239,-0.690
-5.023,0.337,6.583,-9.272,5.363,0.737,4.624,-2.097,5.602,-47.176,2.651,-0.223
-5.457,-3.206,5.411,-7.065,5.693,0.758,-0.736,-4.194,9.776,-49.677,2.070,-0.064
-5.520,-2.353,3.044,-7.042,5.620,0.829,-8.347,-3.952,7.953,-47.316,2.800,-0.420
6.100,-6.508,9.659,-32.046,5.388,0.798,-8.689,3.305,-4.175,-14.232,2.538,-0.527
16.419,-9.474,4.983,-21.163,5.343,0.820,-16.475,4.157,-4.772,25.532,0.648,0.018
27.922,-3.788,0.984,-15.435,6.807,1.338,-15.234,3.349,-1.109,17.731,0.274,0.008
33.823,4.072,2.876,-37.487,6.060,1.207,-7.373,7.265,-3.915,36.144,-0.421,0.079
43.995,-6.795,7.891,-50.545,5.176,0.772,-3.723,1.364,2.146,10.692,-0.826,0.154
43.995,-6.795,7.891,-50.545,5.176,0.772,-3.723,1.364,2.146,10.692,-0.826,0.154
42.726,-0.182,8.726,-50.909,5.676,1.030,-3.321,0.292,-1.706,8.957,-0.937,0.241
35.568,10.186,2.379,-49.819,6.389,1.224,-11.922,1.345,0.796,-4.187,-0.779,0.082
34.681,3.057,-1.536,-48.112,5.900,1.127,-16.229,-2.839,1.711,-7.581,-0.776,0.062
33.346,1.024,-7.912,-44.903,5.489,0.980,-15.279,-5.674,2.477,-7.662,-0.521,0.056
26.133,8.196,-5.472,-48.988,5.733,1.030,-1.218,-1.556,0.138,-11.382,-0.485,0.035
26.133,8.196,-5.472,-48.988,5.733,1.030,-1.218,-1.556,0.138,-11.382,-0.485,0.035
25.296,11.616,-5.220,-46.485,5.750,1.058,-3.263,-1.513,1.599,-7.507,-0.209,-0.058
16.065,9.070,-1.662,-39.953,5.393,1.016,-1.626,-3.277,0.683,-9.641,-0.489,0.000
9.334,7.434,0.035,-36.001,5.339,0.982,0.847,-4.064,1.484,-10.209,-0.148,-0.065
7.460,7.991,3.152,-32.825,5.528,1.017,3.390,-2.141,-0.650,-6.904,-0.424,0.024
0.456,1.800,1.162,-33.338,5.635,1.020,1.128,-6.603,0.946,-7.326,-0.186,-0.080
0.719,3.847,3.035,-32.461,5.656,1.040,1.548,-6.248,-0.919,-4.789,-0.274,-0.036
0.719,3.847,3.035,-32.461,5.656,1.040,1.548,-6.248,-0.919,-4.789,-0.274,-0.036
-1.257,0.059,3.659,-31.473,5.487,1.093,0.298,-7.413,-1.227,-4.829,-0.175,0.055
0.316,-3.814,3.568,-27.615,5.487,1.100,0.018,-4.213,-5.295,-0.039,-0.041,0.058
0.316,-3.814,3.568,-27.615,5.487,1.100,0.018,-4.213,-5.295,-0.039,-0.041,0.058
-0.844,-2.974,3.451,-26.318,5.345,1.017,1.881,0.092,-4.425,5.042,-0.272,0.031
-0.844,-2.974,3.451,-26.318,5.345,1.017,1.881,0.092,-4.425,5.042,-0.272,0.031
-0.300,-3.264,3.029,-24.537,5.349,0.995,2.404,1.663,-3.756,6.027,-0.275,0.024
-7.879,-8.085,6.534,-14.104,5.158,1.019,-2.443,1.530,-4.212,-20.457,-0.012,-0.069
-11.172,-6.747,12.289,-3.803,4.784,0.969,1.782,4.859,4.342,-28.726,0.528,-0.234
-12.487,-4.890,12.994,0.595,4.598,0.884,-2.249,6.089,-9.314,-26.008,2.451,-0.044
-15.365,-5.710,14.719,5.597,4.306,0.773,-3.097,8.895,-11.334,-34.594,1.979,0.047
-23.743,-7.914,13.611,7.793,4.135,0.771,-16.132,10.272,-8.783,-78.281,-0.284,-0.179
-20.179,-4.648,7.870,13.529,3.107,0.412,-15.134,7.124,8.533,-79.867,1.655,-0.536
-11.465,-4.489,4.895,11.349,2.847,0.434,-12.270,5.500,18.684,-64.797,1.899,-0.548
-11.870,-4.305,3.484,5.811,2.824,0.311,0.578,6.759,3.655,-45.332,1.428,0.186
-7.791,-10.800,12.850,-22.259,2.140,0.304,-8.075,10.683,-16.158,-22.174,2.483,0.136
-7.791,-10.800,12.850,-22.259,2.140,0.304,-8.075,10.683,-16.158,-22.174,2.483,0.136
-8.036,-22.843,5.801,-1.299,1.765,0.069,-10.557,-2.892,-5.297,-18.977,6.889,-1.187
-3.483,-18.383,17.110,-13.194,1.947,0.306,-6.706,-1.085,-18.863,-7.487,4.948,-0.830
-5.870,-10.509,16.422,-9.560,2.247,0.233,-0.264,1.041,-15.003,-12.966,4.407,-0.633
-10.035,1.342,16.993,-6.987,1.903,0.710,0.684,1.179,-14.737,-17.202,5.123,-0.779
-5.859,2.332,5.495,22.372,0.954,0.481,-12.656,-9.675,-6.962,-34.291,6.462,-0.967
-5.299,6.481,-5.576,29.448,0.802,0.258,-14.869,-8.333,-2.244,-37.334,6.214,-0.900
-9.515,12.920,-2.348,58.672,0.183,-0.447,-24.120,-11.316,2.619,-40.250,6.302,-1.025
-17.112,19.878,-1.935,44.727,-1.043,-0.434,-24.093,-10.755,6.835,-44.074,6.074,-1.023
-20.663,21.356,-1.604,14.955,-0.946,-0.316,-28.690,-2.979,8.541,-48.504,6.292,-1.059
-16.666,23.887,-0.154,-0.713,-0.877,-0.197,-29.271,-3.708,7.906,-48.734,6.226,-0.935
-16.666,23.887,-0.154,-0.713,-0.877,-0.197,-29.271,-3.708,7.906,-48.734,6.226,-0.935
12.386,10.388,2.365,0.040,-0.988,-0.297,-41.636,12.723,-6.664,-55.340,6.642,-1.111
15.003,9.063,4.622,-8.765,-0.469,-0.269,-43.713,16.256,-11.654,-54.519,6.453,-1.057
18.003,0.456,8.000,-15.612,0.076,-0.083,-42.588,8.837,-10.402,-51.752,5.778,-0.957
16.630,-7.014,3.890,-22.315,0.191,-0.065,-42.868,2.445,-9.500,-49.866,6.139,-0.962
15.223,-9.536,0.071,-17.849,0.156,0.065,-42.552,2.626,-8.657,-48.782,6.053,-0.924
16.530,-16.629,-6.622,-23.089,0.617,0.152,-33.399,-11.852,-0.070,-42.646,5.999,-0.993
14.027,-17.043,-9.658,-21.846,0.662,0.203,-28.518,-16.057,5.174,-41.970,6.035,-0.956
6.874,-9.883,-14.132,-16.586,0.724,0.143,-18.932,-12.608,13.253,-38.531,6.140,-0.968
3.754,-6.203,-15.690,-9.128,0.596,0.144,-20.056,-10.951,11.829,-36.553,6.067,-0.959
4.065,-0.377,-14.209,-5.214,0.890,0.137,-18.249,-6.072,9.619,-36.289,6.112,-0.985
2.357,7.003,-14.228,-8.680,0.815,0.121,-14.528,1.580,8.501,-34.263,6.264,-1.019
3.157,12.828,-11.126,-17.274,0.802,0.152,-10.982,6.433,4.312,-34.035,6.248,-1.019
1.526,17.695,-11.681,-3.886,0.382,0.038,-13.362,14.840,4.006,-34.124,6.367,-1.056
1.371,19.718,-8.461,-15.027,0.489,0.049,-8.728,17.450,1.573,-31.885,6.313,-1.043
-0.136,15.181,-7.763,-13.447,0.207,0.011,-7.906,16.874,3.991,-31.541,5.957,-1.011
1.789,8.994,-5.454,-21.739,0.518,0.011,-6.001,11.709,6.650,-26.422,5.995,-0.994
-0.531,1.481,-1.942,-17.889,0.525,0.042,-3.323,8.241,6.596,-22.513,6.133,-0.995
-1.693,-5.757,0.511,-13.530,0.592,0.021,-2.456,4.025,8.093,-19.548,5.953,-1.003
0.305,-12.718,6.480,-9.954,0.543,0.044,-1.044,-1.888,4.237,-15.448,6.054,-0.990
0.305,-12.718,6.480,-9.954,0.543,0.044,-1.044,-1.888,4.237,-15.448,6.054,-0.990
-4.279,-20.228,5.009,-73.443,-10.186,1.473,3.230,-9.013,-4.537,-7.541,5.557,-0.878
-0.914,-19.622,40.006,-70.818,-5.748,0.110,11.998,-10.918,-29.851,11.067,5.973,-0.792
1.761,-29.255,37.603,-70.260,-0.331,-0.677,18.915,-10.851,-26.621,1.425,5.459,-0.907
13.910,-31.620,36.787,-47.249,3.308,0.638,17.429,-7.435,-30.556,-3.546,4.621,-0.549
4.265,-23.657,14.934,3.310,6.235,1.244,-3.335,0.900,-33.824,-19.981,3.099,-0.363
4.265,-23.657,14.934,3.310,6.235,1.244,-3.335,0.900,-33.824,-19.981,3.099,-0.363
-10.117,-7.119,7.434,-5.346,5.065,0.913,-5.200,2.391,1.148,-29.815,3.003,-0.262
1.618,3.220,-0.372,-1.838,5.028,0.864,-8.731,3.437,-1.064,-19.208,4.321,-0.482
-10.419,7.697,-5.257,4.373,4.800,0.760,-7.138,4.080,8.034,-15.076,4.384,-0.668
-0.184,19.849,-9.539,-0.712,4.467,0.580,-1.034,3.741,3.874,-20.948,5.073,-0.795
-0.389,22.745,-7.587,-8.283,5.848,0.823,-4.398,-2.294,10.153,-33.514,4.353,-0.555
-1.328,29.969,-2.180,-15.619,6.569,0.877,2.991,3.466,16.015,-44.174,3.748,-0.727
10.027,24.379,-8.134,-16.571,6.222,0.913,1.210,-5.027,15.849,-42.661,3.567,-0.704
17.715,14.471,-5.174,-18.228,5.924,0.820,5.011,-2.141,5.768,-23.336,3.165,-0.441
26.750,0.292,-7.394,-13.441,6.337,1.166,0.281,5.248,-10.757,-22.849,2.885,-0.402
34.371,-6.543,3.260,-27.801,6.498,1.262,-1.260,14.407,-6.414,8.407,2.355,-0.379
33.833,-7.281,2.319,-38.590,6.151,1.076,-1.088,15.559,-4.090,6.623,2.213,-0.358
33.833,-7.281,2.319,-38.590,6.151,1.076,-1.088,15.559,-4.090,6.623,2.213,-0.358
38.706,-15.046,18.056,-38.886,6.397,1.045,-2.980,13.631,-12.337,42.144,0.180,0.008
37.587,-11.152,14.389,-39.880,6.572,1.144,-3.423,9.314,-8.668,13.459,-0.538,0.058
43.079,-8.920,6.276,-41.605,5.620,1.034,-17.939,-5.311,-2.088,7.147,-0.611,0.192
41.937,-11.758,4.416,-41.502,5.769,1.040,-16.297,-9.347,-1.132,0.723,-0.588,0.162
41.773,-19.563,-1.401,-44.664,5.975,1.000,-18.104,-16.447,-1.465,-7.731,-0.514,0.082
35.015,-16.185,-3.833,-43.369,5.824,1.031,-14.246,-16.238,-1.937,-7.944,-0.588,0.033
35.015,-16.185,-3.833,-43.369,5.824,1.031,-14.246,-16.238,-1.937,-7.944,-0.588,0.033
32.335,-9.785,-0.298,-41.359,5.889,1.051,-10.441,-10.668,-3.052,-11.435,-0.503,-0.010
25.005,5.271,5.691,-37.835,5.783,1.017,-3.279,-4.842,-3.605,-9.155,-0.541,0.023
22.310,5.663,3.657,-35.574,5.843,1.020,0.662,-0.261,-4.645,-16.040,-0.582,0.049
22.310,5.663,3.657,-35.574,5.843,1.020,0.662,-0.261,-4.645,-16.040,-0.582,0.049
18.645,14.156,7.056,-35.011,5.961,1.043,5.943,2.612,-6.173,-5.386,-0.421,0.029
18.645,14.156,7.056,-35.011,5.961,1.043,5.943,2.612,-6.173,-5.386,-0.421,0.029
2.323,10.368,1.400,-35.269,5.875,1.037,5.414,1.225,0.555,-5.743,-0.607,0.064
3.510,3.002,-0.729,-35.333,6.198,1.061,-1.074,-6.366,-1.474,-4.237,-0.407,0.061
4.157,6.605,0.107,-33.169,5.928,1.066,3.355,-6.978,-3.559,-3.636,-0.406,0.074
5.044,6.357,-2.443,-32.190,5.866,1.025,1.963,-6.082,-2.529,1.319,-0.336,0.061
0.184,-4.499,-7.181,-30.501,6.147,1.064,-2.605,-14.029,3.099,-6.727,-0.475,0.056
-0.629,-0.279,-7.196,-28.898,5.858,1.006,-3.646,-13.683,4.132,-16.542,-0.337,0.053
-5.289,-1.878,-6.421,-25.173,5.850,1.054,-5.007,-10.634,6.013,-26.868,-0.110,-0.058
-3.492,-6.378,-5.730,-21.317,5.824,1.032,-4.257,-6.476,0.111,-14.033,-0.040,-0.067
-3.860,-4.840,-4.987,-20.293,5.842,1.019,-3.147,-1.627,-3.776,4.023,-0.090,-0.077
-3.860,-4.840,-4.987,-20.293,5.842,1.019,-3.147,-1.627,-3.776,4.023,-0.090,-0.077
-6.417,-0.225,-1.956,-13.328,5.766,1.033,1.272,4.259,2.507,-18.018,0.466,-0.165
-4.320,5.824,-0.560,-11.198,5.604,0.938,3.011,13.111,-2.884,-12.577,-2.336,0.667
-11.883,6.265,-1.753,-0.751,5.140,0.909,-8.665,18.906,0.507,-74.546,-4.118,0.880
-20.882,4.988,-5.131,3.390,4.350,0.596,-17.447,13.325,16.317,-81.744,1.469,-0.392
-20.613,-0.193,-8.063,-4.152,3.653,0.538,-12.059,12.301,16.543,-52.490,2.427,-0.204
-10.582,-7.838,-15.621,-10.843,2.961,0.354,-14.301,8.045,2.100,-18.406,1.593,-0.098
-5.897,-14.723,0.393,-25.774,1.961,0.060,-1.618,14.127,-2.723,-16.900,1.843,-0.315
-1.470,-14.698,-4.353,-14.041,2.068,0.285,-3.524,13.117,-0.055,-14.335,3.173,-0.770
-0.721,-6.789,4.003,-15.319,2.458,0.263,19.683,14.137,-3.474,-0.813,3.599,-0.645
0.493,-6.566,5.294,-17.832,2.394,0.548,1.415,-0.632,-8.777,-9.478,4.373,-0.596
-13.128,-6.844,5.098,-4.674,1.717,0.458,-11.147,-6.433,0.856,-26.060,4.876,-0.692
-2.023,3.507,-3.612,25.534,0.432,0.073,-21.204,-10.567,6.788,-37.917,5.518,-0.928
-2.023,3.507,-3.612,25.534,0.432,0.073,-21.204,-10.567,6.788,-37.917,5.518,-0.928
-5.222,13.036,-3.976,33.684,-0.413,-0.189,-33.528,1.325,8.227,-34.771,4.636,-0.811
-9.325,10.828,-13.437,34.666,-0.947,-0.187,-42.047,0.327,10.908,-40.380,5.206,-0.949
3.385,3.072,-10.371,20.069,-1.618,-0.351,-46.937,-7.195,8.284,-49.012,5.453,-0.825
4.469,2.214,-2.628,3.531,-1.433,-0.265,-46.456,-6.782,6.162,-50.304,5.796,-0.968
8.534,6.144,5.801,-4.291,-1.273,-0.231,-48.880,-3.444,3.486,-48.545,6.142,-1.082
9.131,2.937,2.713,-9.941,-0.882,-0.127,-46.614,5.182,1.976,-48.808,5.493,-0.911
9.603,2.465,4.983,-14.311,-0.715,-0.050,-44.540,12.099,-0.690,-45.295,5.648,-0.936
9.603,2.465,4.983,-14.311,-0.715,-0.050,-44.540,12.099,-0.690,-45.295,5.648,-0.936
9.633,-2.106,0.186,-17.829,-0.416,-0.009,-43.380,6.467,0.791,-45.688,5.561,-0.908
9.554,-1.243,-3.532,-16.464,-0.016,0.128,-38.354,-0.159,-2.708,-44.598,5.297,-0.899
6.579,-3.987,-5.545,-25.360,0.337,0.215,-34.593,-5.703,2.532,-42.495,5.209,-0.873
5.490,-5.253,-8.283,-14.087,0.486,0.167,-29.164,-16.410,2.659,-39.789,5.115,-0.845
4.189,-3.720,-8.508,-6.178,0.414,0.167,-29.185,-15.049,5.117,-39.949,4.928,-0.824
4.189,-3.720,-8.508,-6.178,0.414,0.167,-29.185,-15.049,5.117,-39.949,4.928,-0.824
5.923,0.684,-6.403,-5.873,0.548,0.252,-23.438,-10.896,8.351,-37.960,5.017,-0.805
5.923,0.684,-6.403,-5.873,0.548,0.252,-23.438,-10.896,8.351,-37.960,5.017,-0.805
6.008,4.207,-2.035,7.257,0.411,0.157,-21.022,-11.283,3.293,-38.824,5.303,-0.867
11.386,10.122,-0.234,6.900,0.288,0.085,-22.747,-1.732,4.322,-36.446,5.344,-0.919
9.407,8.405,0.086,7.378,0.168,0.102,-23.733,0.953,3.812,-36.090,5.335,-0.931
16.775,11.517,1.937,-0.080,0.106,0.109,-18.908,2.814,-1.149,-34.028,5.255,-0.906
19.272,10.426,4.647,-8.097,0.201,0.113,-18.684,12.151,-3.360,-32.323,5.362,-0.934
15.033,1.665,1.584,-10.800,0.012,0.062,-17.673,7.380,-2.588,-29.382,5.370,-0.928
13.819,-2.544,1.501,-12.419,0.121,0.055,-17.041,5.364,-2.403,-26.912,5.432,-0.922
10.931,-6.857,-0.770,-9.138,0.254,0.116,-13.984,4.495,-1.079,-22.078,5.113,-0.911
3.570,-10.354,-1.809,-25.697,0.296,0.097,-7.618,0.683,2.956,-13.837,4.989,-0.882
-0.740,-15.849,-1.455,-31.989,0.537,0.139,-2.930,0.404,3.224,-9.629,5.261,-0.908
-5.560,-22.540,-3.394,-30.712,0.828,0.138,1.348,-2.321,5.037,-1.574,5.416,-0.919
-8.101,-20.795,-7.913,-10.327,1.218,0.225,6.728,2.064,6.597,-2.293,5.259,-0.911
-9.771,-14.431,-11.269,10.804,0.377,0.048,7.771,2.072,7.981,-2.673,5.124,-0.906
-2.182,-15.187,-8.298,-79.325,-2.635,-0.351,13.315,5.206,2.487,2.193,4.545,-0.743
3.133,-10.995,4.334,-74.877,-1.911,-0.444,15.655,6.586,1.900,4.128,4.294,-0.704
11.904,-4.589,19.751,-36.673,3.464,0.739,11.003,4.752,-8.901,-4.256,3.270,-0.478
6.943,1.001,12.352,2.216,4.189,0.578,-0.966,10.427,-12.658,-27.216,2.727,-0.312
-6.258,8.806,9.262,0.084,3.986,0.698,-7.763,17.389,-1.307,-20.193,2.389,-0.278
-5.557,14.433,9.520,0.500,4.755,0.694,-10.667,13.342,-1.999,-15.437,2.784,-0.424
